No changes to commit
No changes to commit
No changes to commit
No changes to commit
No changes to commit
No changes to commit
No changes to commit
No changes to commit
No changes to commit
No changes to commit
SyntaxError: Non-UTF-8 code starting with '\x80' in file /home/user/Documents/Ansible_Leap_Project/ANS-OpenSu15.5RaspberryPie/venv/bin/python on line 2, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
No changes to commit
[main ffa7b8f] auto commit
 Committer: Parrot Live user <user@localhost.localdomain>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 878 files changed, 129525 insertions(+)
 create mode 100755 git_auto_push.py
 create mode 100644 newfileTestforAutocommit.md
 create mode 100644 nohup.out
 create mode 100644 venv/bin/Activate.ps1
 create mode 100644 venv/bin/activate
 create mode 100644 venv/bin/activate.csh
 create mode 100644 venv/bin/activate.fish
 create mode 100755 venv/bin/easy_install
 create mode 100755 venv/bin/easy_install-3.9
 create mode 100755 venv/bin/echo_supervisord_conf
 create mode 100755 venv/bin/pidproxy
 create mode 100755 venv/bin/pip
 create mode 100755 venv/bin/pip3
 create mode 100755 venv/bin/pip3.9
 create mode 120000 venv/bin/python
 create mode 120000 venv/bin/python3
 create mode 120000 venv/bin/python3.9
 create mode 100755 venv/bin/supervisorctl
 create mode 100755 venv/bin/supervisord
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/AUTHORS
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/LICENSE
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/REQUESTED
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/GitPython-3.1.32.dist-info/top_level.txt
 create mode 100644 venv/lib/python3.9/site-packages/__pycache__/easy_install.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/easy_install.py
 create mode 100644 venv/lib/python3.9/site-packages/git/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/cmd.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/config.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/db.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/diff.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/exc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/remote.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/types.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/cmd.py
 create mode 100644 venv/lib/python3.9/site-packages/git/compat.py
 create mode 100644 venv/lib/python3.9/site-packages/git/config.py
 create mode 100644 venv/lib/python3.9/site-packages/git/db.py
 create mode 100644 venv/lib/python3.9/site-packages/git/diff.py
 create mode 100644 venv/lib/python3.9/site-packages/git/exc.py
 create mode 100644 venv/lib/python3.9/site-packages/git/index/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/git/index/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/index/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/index/__pycache__/fun.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/index/__pycache__/typ.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/index/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/index/base.py
 create mode 100644 venv/lib/python3.9/site-packages/git/index/fun.py
 create mode 100644 venv/lib/python3.9/site-packages/git/index/typ.py
 create mode 100644 venv/lib/python3.9/site-packages/git/index/util.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/blob.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/commit.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/fun.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/tag.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/tree.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/base.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/blob.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/commit.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/fun.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/__pycache__/root.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/base.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/root.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/submodule/util.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/tag.py
